================================================================================
AGENTE 14: RUTAS ENCONTRADAS EN PROYECTO ORIGINAL
================================================================================

FECHA: 2025-11-04
ARCHIVOS DE RUTAS ANALIZADOS: 19

================================================================================
LISTADO COMPLETO DE ARCHIVOS .routes.ts EN PROYECTO ORIGINAL
================================================================================

Ubicación: /home/isem/workspace/workspace-gamilit/projects/gamilit-platform-backend/src/modules/

1. auth/auth.routes.ts
   - POST   /api/auth/register
   - POST   /api/auth/login
   - POST   /api/auth/refresh
   - POST   /api/auth/forgot-password
   - POST   /api/auth/reset-password
   - POST   /api/auth/verify-email
   - GET    /api/auth/me
   - PUT    /api/auth/password
   - POST   /api/auth/logout
   - POST   /api/auth/resend-verification
   - GET    /api/auth/sessions
   - DELETE /api/auth/sessions/:sessionId
   - DELETE /api/auth/sessions/all
   Total: 13 endpoints

2. educational/educational.routes.ts
   - GET    /api/educational/modules
   - GET    /api/educational/modules/:moduleId
   - GET    /api/educational/modules/:moduleId/exercises
   - GET    /api/educational/modules/:moduleId/access
   - GET    /api/educational/modules/user/:userId
   - POST   /api/educational/modules
   - PUT    /api/educational/modules/:moduleId
   - DELETE /api/educational/modules/:moduleId
   - PATCH  /api/educational/modules/:moduleId/publish
   - GET    /api/educational/exercises
   - GET    /api/educational/exercises/:exerciseId
   - GET    /api/educational/mechanics/:exerciseId/hints
   - POST   /api/educational/exercises/:exerciseId/submit
   - POST   /api/educational/exercises
   - PUT    /api/educational/exercises/:exerciseId
   - DELETE /api/educational/exercises/:exerciseId
   - GET    /api/educational/progress/user/:userId
   - GET    /api/educational/progress/user/:userId/module/:moduleId
   - GET    /api/educational/progress/user/:userId/dashboard
   - GET    /api/educational/progress/attempts/:userId
   - GET    /api/educational/progress/activities/:userId
   - GET    /api/educational/analytics/:userId
   - GET    /api/educational/analytics/classroom/:classroomId
   Total: 23 endpoints

3. gamification/gamification.routes.ts
   - GET    /api/gamification/ranks
   - GET    /api/gamification/ranks/:rank
   - GET    /api/gamification/ranks/user/:userId
   - POST   /api/gamification/ranks/check-promotion/:userId
   - POST   /api/gamification/ranks/promote/:userId
